Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=GND Pin=C100-2
Removed Pin From Net: NetName=VIN Pin=D201-1
Removed Pin From Net: NetName=NetD201_2 Pin=D201-2
Removed Pin From Net: NetName=VIN_USB Pin=D201-2
Removed Pin From Net: NetName=VIN_BORNER Pin=D202-2
Removed Pin From Net: NetName=GND Pin=Q403-2
Removed Pin From Net: NetName=NetD300_1 Pin=R300-1
Removed Pin From Net: NetName=3V3_CP21 Pin=R300-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ404_3 Pin=R412-1
Removed Pin From Net: NetName=NetQ405_3 Pin=R413-1
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ404_1 Pin=R415-2
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetQ405_1 Pin=R416-2
Removed Pin From Net: NetName=B_TEMP_LED Pin=R417-2
Removed Pin From Net: NetName=PB_A Pin=R418-2
Removed Pin From Net: NetName=PB_B Pin=R419-2
Removed Pin From Net: NetName=PB_C Pin=R420-2
Removed Pin From Net: NetName=GND Pin=R421-1
Removed Pin From Net: NetName=GND Pin=R422-1
Removed Pin From Net: NetName=NetR420_1 Pin=SW402-1
Removed Pin From Net: NetName=NetR420_1 Pin=SW402-1
Change Component Footprint: Designator=D201 Old Footprint=SOD_123 New Footprint=0805_LED
Change Component Comment : Designator=R418 Old Comment=1k 1/10W New Comment=10k 1/10W
Change Component Comment : Designator=R419 Old Comment=1k 1/10W New Comment=10k 1/10W
Change Component Comment : Designator=R421 Old Comment=10k 1/10W New Comment=1k 1/10W
Change Component Comment : Designator=R422 Old Comment=10k 1/10W New Comment=1k 1/10W
Change Component Comment : Designator=R302 Old Comment=10k 1/10W New Comment=100R 1/10W
Change Component Comment : Designator=D201 Old Comment=40V 1A New Comment=2V
Change component parameters: Designator = "D201" ("D201"); Footprint = "SOD_123"; UniqueID = "\TXOGVPKJ\TFTVKDQT" ("\TXOGVPKJ\TFTVKDQT")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Light-Emitting-Diodes-LED_XINGLIGHT-XL-2012SURC_C965812.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XINGLIGHT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "XL-2012SURC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C965812"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R302" ("R302"); Footprint = "0603_res"; UniqueID = "\UFSMFXVJ\BHEZUDVK" ("\UFSMFXVJ\BHEZUDVK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J101-TS_C2907089.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J101 TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C2907089"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R418" ("R418"); Footprint = "0603_res"; UniqueID = "\IJKXVNIH\NBXWDRHJ" ("\IJKXVNIH\NBXWDRHJ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603J103TS_C2930027.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "FOJAN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FRC0603J103TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C2930027"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usage"; Value = ""; VariantName = "[No Variations]"
